,img_name,img_class
927,water_256.jpg,water
928,desert_866.jpg,desert
929,desert_385.jpg,desert
930,cloudy_14009.jpg,cloudy
931,forest_2254.jpg,forest
932,cloudy_24237.jpg,cloudy
933,water_2909.jpg,water
934,water_2863.jpg,water
935,water_669.jpg,water
936,forest_665.jpg,forest
937,cloudy_15742.jpg,cloudy
938,cloudy_32799.jpg,cloudy
939,cloudy_22250.jpg,cloudy
940,water_144.jpg,water
941,forest_718.jpg,forest
942,cloudy_16387.jpg,cloudy
943,cloudy_29080.jpg,cloudy
944,cloudy_7801.jpg,cloudy
945,forest_285.jpg,forest
946,desert_838.jpg,desert
947,forest_1949.jpg,forest
948,water_617.jpg,water
949,desert_534.jpg,desert
950,desert_470.jpg,desert
951,forest_639.jpg,forest
952,cloudy_18976.jpg,cloudy
953,cloudy_37305.jpg,cloudy
954,forest_2498.jpg,forest
955,cloudy_38808.jpg,cloudy
956,cloudy_8658.jpg,cloudy
957,water_1553.jpg,water
958,desert_733.jpg,desert
959,water_711.jpg,water
960,water_2107.jpg,water
961,desert_392.jpg,desert
962,cloudy_5803.jpg,cloudy
963,desert_772.jpg,desert
964,cloudy_782.jpg,cloudy
965,forest_80.jpg,forest
966,desert_1088.jpg,desert
967,cloudy_22175.jpg,cloudy
968,forest_515.jpg,forest
969,cloudy_22314.jpg,cloudy
970,water_2372.jpg,water
971,cloudy_35987.jpg,cloudy
972,cloudy_26436.jpg,cloudy
973,forest_2234.jpg,forest
974,desert_16.jpg,desert
975,water_2878.jpg,water
976,cloudy_37070.jpg,cloudy
977,forest_512.jpg,forest
978,forest_2821.jpg,forest
979,water_279.jpg,water
980,desert_635.jpg,desert
981,forest_981.jpg,forest
982,forest_476.jpg,forest
983,water_853.jpg,water
984,desert_1018.jpg,desert
985,desert_279.jpg,desert
986,cloudy_28292.jpg,cloudy
987,desert_347.jpg,desert
988,cloudy_24724.jpg,cloudy
989,desert_389.jpg,desert
990,forest_2359.jpg,forest
991,forest_2181.jpg,forest
992,cloudy_39054.jpg,cloudy
993,desert_136.jpg,desert
994,water_696.jpg,water
995,desert_897.jpg,desert
996,cloudy_28831.jpg,cloudy
997,water_1789.jpg,water
998,water_376.jpg,water
999,forest_2970.jpg,forest
1000,water_546.jpg,water
1001,cloudy_11050.jpg,cloudy
1002,forest_75.jpg,forest
1003,cloudy_20320.jpg,cloudy
1004,cloudy_10128.jpg,cloudy
1005,forest_2813.jpg,forest
1006,forest_2805.jpg,forest
1007,desert_219.jpg,desert
1008,water_228.jpg,water
1009,forest_53.jpg,forest
1010,desert_43.jpg,desert
1011,cloudy_28463.jpg,cloudy
1012,forest_2005.jpg,forest
1013,water_2617.jpg,water
1014,cloudy_30764.jpg,cloudy
1015,cloudy_8199.jpg,cloudy
1016,desert_79.jpg,desert
1017,water_2364.jpg,water
1018,forest_1982.jpg,forest
1019,forest_2129.jpg,forest
1020,desert_209.jpg,desert
1021,cloudy_33466.jpg,cloudy
1022,water_118.jpg,water
1023,desert_305.jpg,desert
1024,cloudy_2636.jpg,cloudy
1025,desert_981.jpg,desert
1026,desert_34.jpg,desert
1027,forest_2252.jpg,forest
1028,cloudy_3609.jpg,cloudy
1029,desert_49.jpg,desert
1030,desert_281.jpg,desert
1031,forest_1945.jpg,forest
1032,desert_1036.jpg,desert
1033,forest_2883.jpg,forest
1034,forest_401.jpg,forest
1035,cloudy_5220.jpg,cloudy
1036,forest_1962.jpg,forest
1037,forest_449.jpg,forest
1038,cloudy_37896.jpg,cloudy
1039,cloudy_38698.jpg,cloudy
1040,cloudy_21867.jpg,cloudy
1041,forest_952.jpg,forest
1042,forest_917.jpg,forest
1043,cloudy_4303.jpg,cloudy
1044,desert_847.jpg,desert
1045,desert_207.jpg,desert
1046,cloudy_7597.jpg,cloudy
1047,desert_157.jpg,desert
1048,cloudy_3585.jpg,cloudy
1049,cloudy_35811.jpg,cloudy
1050,desert_703.jpg,desert
1051,water_2685.jpg,water
1052,desert_607.jpg,desert
1053,desert_140.jpg,desert
1054,cloudy_11644.jpg,cloudy
1055,forest_622.jpg,forest
1056,cloudy_15247.jpg,cloudy
1057,water_2527.jpg,water
1058,cloudy_12502.jpg,cloudy
1059,desert_816.jpg,desert
1060,desert_420.jpg,desert
1061,cloudy_17722.jpg,cloudy
1062,forest_429.jpg,forest
1063,cloudy_38329.jpg,cloudy
1064,water_249.jpg,water
1065,water_2802.jpg,water
1066,desert_361.jpg,desert
1067,forest_1627.jpg,forest
1068,water_948.jpg,water
1069,forest_2292.jpg,forest
1070,cloudy_4394.jpg,cloudy
1071,cloudy_22809.jpg,cloudy
1072,cloudy_14591.jpg,cloudy
1073,forest_700.jpg,forest
1074,desert_764.jpg,desert
1075,water_2915.jpg,water
1076,forest_312.jpg,forest
1077,water_861.jpg,water
1078,cloudy_32993.jpg,cloudy
1079,cloudy_31651.jpg,cloudy
1080,water_2806.jpg,water
1081,water_960.jpg,water
1082,desert_125.jpg,desert
1083,desert_230.jpg,desert
1084,desert_613.jpg,desert
1085,water_1294.jpg,water
1086,cloudy_19513.jpg,cloudy
1087,water_865.jpg,water
1088,forest_2133.jpg,forest
1089,forest_708.jpg,forest
1090,desert_833.jpg,desert
1091,cloudy_6506.jpg,cloudy
1092,water_1942.jpg,water
1093,forest_2179.jpg,forest
1094,cloudy_3796.jpg,cloudy
1095,cloudy_28182.jpg,cloudy
1096,water_624.jpg,water
1097,desert_946.jpg,desert
1098,desert_1051.jpg,desert
1099,desert_730.jpg,desert
1100,water_548.jpg,water
1101,water_664.jpg,water
1102,water_2446.jpg,water
1103,desert_656.jpg,desert
1104,forest_499.jpg,forest
1105,cloudy_31339.jpg,cloudy
1106,desert_918.jpg,desert
1107,desert_122.jpg,desert
1108,desert_250.jpg,desert
1109,water_697.jpg,water
1110,water_2612.jpg,water
1111,cloudy_30308.jpg,cloudy
1112,desert_324.jpg,desert
1113,cloudy_29781.jpg,cloudy
1114,desert_731.jpg,desert
1115,cloudy_29733.jpg,cloudy
1116,desert_904.jpg,desert
1117,cloudy_15393.jpg,cloudy
1118,desert_973.jpg,desert
1119,water_287.jpg,water
1120,water_2950.jpg,water
1121,forest_2322.jpg,forest
1122,forest_349.jpg,forest
1123,forest_781.jpg,forest
1124,desert_754.jpg,desert
1125,forest_1488.jpg,forest
1126,forest_953.jpg,forest
1127,water_856.jpg,water
1128,desert_788.jpg,desert
1129,forest_2931.jpg,forest
1130,cloudy_10547.jpg,cloudy
1131,desert_900.jpg,desert
1132,desert_158.jpg,desert
1133,desert_1059.jpg,desert
1134,water_1411.jpg,water
1135,water_2029.jpg,water
1136,desert_1087.jpg,desert
1137,water_903.jpg,water
1138,water_2156.jpg,water
1139,forest_2437.jpg,forest
1140,cloudy_35275.jpg,cloudy
1141,forest_82.jpg,forest
1142,forest_2983.jpg,forest
1143,water_766.jpg,water
1144,water_1610.jpg,water
1145,water_1653.jpg,water
1146,forest_398.jpg,forest
1147,forest_945.jpg,forest
1148,desert_377.jpg,desert
1149,forest_2947.jpg,forest
1150,cloudy_2424.jpg,cloudy
1151,forest_2049.jpg,forest
1152,desert_995.jpg,desert
1153,desert_182.jpg,desert
1154,water_1193.jpg,water
1155,water_1845.jpg,water
1156,forest_207.jpg,forest
1157,forest_623.jpg,forest
1158,cloudy_2770.jpg,cloudy
1159,forest_904.jpg,forest
1160,forest_1978.jpg,forest
1161,water_1118.jpg,water
1162,cloudy_15396.jpg,cloudy
1163,forest_2276.jpg,forest
1164,desert_645.jpg,desert
1165,forest_2967.jpg,forest
1166,forest_1547.jpg,forest
1167,cloudy_20551.jpg,cloudy
1168,forest_395.jpg,forest
1169,water_637.jpg,water
1170,forest_74.jpg,forest
1171,forest_472.jpg,forest
1172,forest_1947.jpg,forest
1173,water_975.jpg,water
1174,forest_2236.jpg,forest
1175,desert_729.jpg,desert
1176,cloudy_25851.jpg,cloudy
1177,cloudy_29171.jpg,cloudy
1178,water_1679.jpg,water
1179,cloudy_37746.jpg,cloudy
1180,cloudy_717.jpg,cloudy
1181,cloudy_14265.jpg,cloudy
1182,forest_638.jpg,forest
1183,cloudy_18154.jpg,cloudy
1184,desert_364.jpg,desert
1185,forest_804.jpg,forest
1186,water_1032.jpg,water
1187,desert_996.jpg,desert
1188,forest_503.jpg,forest
1189,desert_46.jpg,desert
1190,water_864.jpg,water
1191,water_710.jpg,water
1192,desert_371.jpg,desert
1193,cloudy_13792.jpg,cloudy
1194,cloudy_2550.jpg,cloudy
1195,cloudy_14835.jpg,cloudy
1196,water_741.jpg,water
1197,cloudy_29842.jpg,cloudy
1198,water_1633.jpg,water
1199,cloudy_3835.jpg,cloudy
1200,cloudy_10598.jpg,cloudy
1201,water_761.jpg,water
1202,water_2315.jpg,water
1203,water_828.jpg,water
1204,forest_2284.jpg,forest
1205,water_2134.jpg,water
1206,forest_2283.jpg,forest
1207,forest_922.jpg,forest
1208,forest_2183.jpg,forest
1209,cloudy_23953.jpg,cloudy
1210,forest_2982.jpg,forest
1211,water_129.jpg,water
1212,water_830.jpg,water
1213,cloudy_19504.jpg,cloudy
1214,desert_971.jpg,desert
1215,cloudy_2058.jpg,cloudy
1216,desert_311.jpg,desert
1217,cloudy_3368.jpg,cloudy
1218,cloudy_35846.jpg,cloudy
1219,cloudy_6573.jpg,cloudy
1220,forest_3.jpg,forest
1221,cloudy_2796.jpg,cloudy
1222,forest_2854.jpg,forest
1223,cloudy_27397.jpg,cloudy
1224,cloudy_23434.jpg,cloudy
1225,water_1073.jpg,water
1226,water_1502.jpg,water
1227,forest_900.jpg,forest
1228,cloudy_30902.jpg,cloudy
1229,cloudy_38263.jpg,cloudy
1230,forest_2101.jpg,forest
1231,cloudy_4658.jpg,cloudy
1232,desert_840.jpg,desert
1233,water_2694.jpg,water
1234,water_695.jpg,water
1235,water_2799.jpg,water
1236,cloudy_18329.jpg,cloudy
1237,desert_698.jpg,desert
1238,cloudy_40447.jpg,cloudy
1239,water_1569.jpg,water
1240,desert_246.jpg,desert
1241,water_2467.jpg,water
1242,forest_2156.jpg,forest
1243,cloudy_38446.jpg,cloudy
1244,forest_2457.jpg,forest
1245,water_2918.jpg,water
1246,desert_284.jpg,desert
1247,desert_193.jpg,desert
1248,water_492.jpg,water
1249,cloudy_902.jpg,cloudy
1250,desert_857.jpg,desert
1251,water_386.jpg,water
1252,forest_1999.jpg,forest
1253,water_2066.jpg,water
1254,desert_1006.jpg,desert
1255,water_705.jpg,water
1256,desert_789.jpg,desert
1257,cloudy_26916.jpg,cloudy
1258,desert_713.jpg,desert
1259,cloudy_32283.jpg,cloudy
1260,water_2200.jpg,water
1261,desert_922.jpg,desert
1262,cloudy_22041.jpg,cloudy
1263,water_56.jpg,water
1264,forest_589.jpg,forest
1265,cloudy_9529.jpg,cloudy
1266,cloudy_28537.jpg,cloudy
1267,water_857.jpg,water
1268,water_416.jpg,water
1269,desert_218.jpg,desert
1270,forest_2172.jpg,forest
1271,forest_2829.jpg,forest
1272,cloudy_26485.jpg,cloudy
1273,cloudy_35817.jpg,cloudy
1274,water_2386.jpg,water
1275,cloudy_15077.jpg,cloudy
1276,desert_621.jpg,desert
1277,cloudy_8287.jpg,cloudy
1278,cloudy_38893.jpg,cloudy
1279,cloudy_17107.jpg,cloudy
1280,desert_81.jpg,desert
1281,cloudy_30798.jpg,cloudy
1282,water_1460.jpg,water
1283,desert_282.jpg,desert
1284,cloudy_39821.jpg,cloudy
1285,cloudy_18084.jpg,cloudy
1286,water_1327.jpg,water
1287,desert_1022.jpg,desert
1288,water_783.jpg,water
1289,cloudy_28991.jpg,cloudy
1290,desert_505.jpg,desert
1291,desert_183.jpg,desert
1292,water_2974.jpg,water
1293,cloudy_23980.jpg,cloudy
1294,water_2022.jpg,water
1295,desert_252.jpg,desert
1296,forest_677.jpg,forest
1297,water_2808.jpg,water
1298,desert_668.jpg,desert
1299,desert_617.jpg,desert
1300,forest_2396.jpg,forest
1301,water_986.jpg,water
1302,water_406.jpg,water
1303,desert_653.jpg,desert
1304,desert_144.jpg,desert
1305,water_1134.jpg,water
1306,cloudy_38153.jpg,cloudy
1307,desert_957.jpg,desert
1308,water_2606.jpg,water
1309,water_280.jpg,water
1310,forest_2289.jpg,forest
1311,water_87.jpg,water
1312,water_209.jpg,water
1313,water_359.jpg,water
1314,cloudy_7701.jpg,cloudy
1315,water_666.jpg,water
1316,desert_909.jpg,desert
1317,water_689.jpg,water
1318,forest_574.jpg,forest
1319,desert_949.jpg,desert
1320,cloudy_24270.jpg,cloudy
1321,desert_1025.jpg,desert
1322,water_1279.jpg,water
1323,cloudy_24989.jpg,cloudy
1324,forest_2019.jpg,forest
1325,water_1271.jpg,water
1326,cloudy_11301.jpg,cloudy
1327,cloudy_13129.jpg,cloudy
1328,desert_906.jpg,desert
1329,forest_972.jpg,forest
1330,water_826.jpg,water
1331,desert_911.jpg,desert
1332,water_1492.jpg,water
1333,cloudy_20703.jpg,cloudy
1334,desert_153.jpg,desert
1335,desert_253.jpg,desert
1336,forest_692.jpg,forest
1337,forest_378.jpg,forest
1338,cloudy_30946.jpg,cloudy
1339,forest_2309.jpg,forest
1340,desert_820.jpg,desert
1341,cloudy_21502.jpg,cloudy
1342,forest_2260.jpg,forest
1343,water_781.jpg,water
1344,cloudy_3366.jpg,cloudy
1345,forest_2106.jpg,forest
1346,water_2181.jpg,water
1347,water_1449.jpg,water
1348,cloudy_33973.jpg,cloudy
1349,water_728.jpg,water
1350,water_557.jpg,water
1351,desert_947.jpg,desert
1352,desert_1028.jpg,desert
1353,water_774.jpg,water
1354,desert_626.jpg,desert
1355,water_16.jpg,water
1356,forest_2111.jpg,forest
1357,cloudy_5458.jpg,cloudy
1358,cloudy_39781.jpg,cloudy
1359,water_2358.jpg,water
1360,forest_2196.jpg,forest
1361,desert_237.jpg,desert
1362,cloudy_38833.jpg,cloudy
1363,cloudy_1580.jpg,cloudy
1364,forest_43.jpg,forest
1365,cloudy_2900.jpg,cloudy
1366,cloudy_17301.jpg,cloudy
1367,water_939.jpg,water
1368,forest_791.jpg,forest
1369,water_91.jpg,water
1370,cloudy_20826.jpg,cloudy
1371,desert_258.jpg,desert
1372,desert_473.jpg,desert
1373,forest_933.jpg,forest
1374,cloudy_28974.jpg,cloudy
1375,cloudy_21569.jpg,cloudy
1376,forest_724.jpg,forest
1377,forest_686.jpg,forest
1378,water_146.jpg,water
1379,cloudy_18253.jpg,cloudy
1380,cloudy_4587.jpg,cloudy
1381,water_942.jpg,water
1382,desert_312.jpg,desert
1383,forest_381.jpg,forest
1384,forest_827.jpg,forest
1385,water_140.jpg,water
1386,water_791.jpg,water
1387,water_2592.jpg,water
1388,forest_2014.jpg,forest
1389,forest_928.jpg,forest
1390,forest_2937.jpg,forest
1391,desert_667.jpg,desert
1392,water_1576.jpg,water
1393,cloudy_27120.jpg,cloudy
1394,water_39.jpg,water
1395,desert_90.jpg,desert
1396,desert_603.jpg,desert
1397,water_1934.jpg,water
1398,forest_2060.jpg,forest
1399,desert_169.jpg,desert
1400,water_878.jpg,water
1401,cloudy_24280.jpg,cloudy
1402,desert_752.jpg,desert
1403,cloudy_23843.jpg,cloudy
1404,forest_758.jpg,forest
1405,desert_753.jpg,desert
1406,water_237.jpg,water
1407,forest_756.jpg,forest
1408,water_910.jpg,water
1409,water_422.jpg,water
1410,desert_704.jpg,desert
1411,forest_2378.jpg,forest
1412,forest_291.jpg,forest
1413,water_2275.jpg,water
1414,desert_408.jpg,desert
1415,forest_99.jpg,forest
1416,cloudy_77.jpg,cloudy
1417,desert_734.jpg,desert
1418,desert_92.jpg,desert
1419,water_750.jpg,water
1420,desert_126.jpg,desert
1421,desert_766.jpg,desert
1422,forest_2239.jpg,forest
1423,water_2230.jpg,water
1424,water_2858.jpg,water
1425,cloudy_34772.jpg,cloudy
1426,water_2300.jpg,water
1427,cloudy_20356.jpg,cloudy
1428,desert_863.jpg,desert
1429,water_1092.jpg,water
1430,forest_471.jpg,forest
1431,forest_2295.jpg,forest
1432,cloudy_15999.jpg,cloudy
1433,forest_2020.jpg,forest
1434,forest_92.jpg,forest
1435,forest_2203.jpg,forest
1436,water_927.jpg,water
1437,desert_743.jpg,desert
1438,water_9.jpg,water
1439,cloudy_8872.jpg,cloudy
1440,desert_575.jpg,desert
1441,water_225.jpg,water
1442,water_949.jpg,water
1443,desert_439.jpg,desert
1444,water_2473.jpg,water
1445,water_1423.jpg,water
1446,desert_111.jpg,desert
1447,water_866.jpg,water
1448,cloudy_17584.jpg,cloudy
1449,cloudy_1756.jpg,cloudy
1450,cloudy_11486.jpg,cloudy
1451,forest_881.jpg,forest
1452,cloudy_25389.jpg,cloudy
1453,desert_588.jpg,desert
1454,desert_912.jpg,desert
1455,forest_319.jpg,forest
1456,cloudy_8961.jpg,cloudy
1457,forest_946.jpg,forest
1458,forest_2227.jpg,forest
1459,forest_803.jpg,forest
1460,water_1061.jpg,water
1461,cloudy_15278.jpg,cloudy
1462,water_3000.jpg,water
1463,desert_48.jpg,desert
1464,cloudy_12068.jpg,cloudy
1465,forest_849.jpg,forest
1466,forest_2186.jpg,forest
1467,cloudy_14.jpg,cloudy
1468,water_1524.jpg,water
1469,cloudy_38957.jpg,cloudy
1470,water_1377.jpg,water
1471,desert_642.jpg,desert
1472,desert_609.jpg,desert
1473,desert_1035.jpg,desert
1474,cloudy_32613.jpg,cloudy
1475,water_727.jpg,water
1476,forest_2237.jpg,forest
1477,forest_2123.jpg,forest
1478,cloudy_31369.jpg,cloudy
1479,desert_488.jpg,desert
1480,desert_330.jpg,desert
1481,desert_486.jpg,desert
1482,water_1757.jpg,water
1483,cloudy_30649.jpg,cloudy
1484,forest_814.jpg,forest
1485,water_951.jpg,water
1486,water_2151.jpg,water
1487,cloudy_2841.jpg,cloudy
1488,cloudy_9943.jpg,cloudy
1489,water_2336.jpg,water
1490,water_3.jpg,water
1491,forest_2088.jpg,forest
1492,cloudy_29808.jpg,cloudy
1493,cloudy_4133.jpg,cloudy
1494,cloudy_13292.jpg,cloudy
1495,desert_790.jpg,desert
1496,cloudy_16787.jpg,cloudy
1497,desert_339.jpg,desert
1498,water_2898.jpg,water
1499,cloudy_14654.jpg,cloudy
1500,cloudy_10177.jpg,cloudy
1501,desert_405.jpg,desert
1502,water_1506.jpg,water
1503,desert_12.jpg,desert
1504,desert_18.jpg,desert
1505,desert_711.jpg,desert
1506,desert_715.jpg,desert
1507,desert_452.jpg,desert
1508,cloudy_23029.jpg,cloudy
1509,cloudy_13647.jpg,cloudy
1510,desert_1005.jpg,desert
1511,forest_662.jpg,forest
1512,desert_625.jpg,desert
1513,forest_897.jpg,forest
1514,desert_121.jpg,desert
1515,desert_855.jpg,desert
1516,forest_2820.jpg,forest
1517,desert_879.jpg,desert
1518,forest_52.jpg,forest
1519,water_2940.jpg,water
1520,forest_2958.jpg,forest
1521,water_2645.jpg,water
1522,cloudy_31951.jpg,cloudy
1523,cloudy_29424.jpg,cloudy
1524,forest_314.jpg,forest
1525,water_1178.jpg,water
1526,forest_2926.jpg,forest
1527,cloudy_33425.jpg,cloudy
1528,cloudy_7323.jpg,cloudy
1529,water_602.jpg,water
1530,water_1133.jpg,water
1531,forest_994.jpg,forest
1532,desert_290.jpg,desert
1533,desert_565.jpg,desert
1534,water_1630.jpg,water
1535,cloudy_24080.jpg,cloudy
1536,desert_623.jpg,desert
1537,desert_222.jpg,desert
1538,water_906.jpg,water
1539,cloudy_39690.jpg,cloudy
1540,water_471.jpg,water
1541,desert_99.jpg,desert
1542,water_1209.jpg,water
1543,forest_761.jpg,forest
1544,forest_2915.jpg,forest
1545,water_243.jpg,water
1546,cloudy_12611.jpg,cloudy
1547,water_575.jpg,water
1548,desert_664.jpg,desert
1549,desert_453.jpg,desert
1550,forest_1586.jpg,forest
1551,forest_882.jpg,forest
1552,forest_2878.jpg,forest
1553,forest_805.jpg,forest
1554,forest_856.jpg,forest
1555,cloudy_15911.jpg,cloudy
1556,forest_433.jpg,forest
1557,cloudy_4534.jpg,cloudy
1558,cloudy_2100.jpg,cloudy
1559,water_1982.jpg,water
1560,forest_2873.jpg,forest
1561,forest_2026.jpg,forest
1562,water_2384.jpg,water
1563,cloudy_17897.jpg,cloudy
1564,water_797.jpg,water
1565,forest_65.jpg,forest
1566,water_333.jpg,water
1567,forest_404.jpg,forest
1568,forest_201.jpg,forest
1569,forest_464.jpg,forest
1570,cloudy_10070.jpg,cloudy
1571,cloudy_11597.jpg,cloudy
1572,forest_445.jpg,forest
1573,water_933.jpg,water
1574,water_525.jpg,water
1575,desert_1027.jpg,desert
1576,forest_2934.jpg,forest
1577,desert_737.jpg,desert
1578,desert_506.jpg,desert
1579,desert_542.jpg,desert
1580,desert_58.jpg,desert
1581,forest_83.jpg,forest
1582,desert_333.jpg,desert
1583,desert_576.jpg,desert
1584,water_596.jpg,water
1585,cloudy_6054.jpg,cloudy
1586,desert_939.jpg,desert
1587,forest_703.jpg,forest
1588,desert_972.jpg,desert
1589,desert_717.jpg,desert
1590,desert_781.jpg,desert
1591,desert_637.jpg,desert
1592,forest_2942.jpg,forest
1593,water_476.jpg,water
1594,forest_480.jpg,forest
1595,cloudy_25041.jpg,cloudy
1596,forest_1691.jpg,forest
1597,cloudy_7303.jpg,cloudy
1598,desert_491.jpg,desert
1599,cloudy_14320.jpg,cloudy
1600,water_1405.jpg,water
1601,water_814.jpg,water
1602,water_498.jpg,water
1603,forest_2205.jpg,forest
1604,cloudy_16989.jpg,cloudy
1605,cloudy_25029.jpg,cloudy
1606,cloudy_15590.jpg,cloudy
1607,desert_226.jpg,desert
1608,water_1363.jpg,water
1609,water_2110.jpg,water
1610,desert_381.jpg,desert
1611,desert_611.jpg,desert
1612,forest_95.jpg,forest
1613,desert_1016.jpg,desert
1614,cloudy_1520.jpg,cloudy
1615,desert_438.jpg,desert
1616,water_1122.jpg,water
1617,forest_341.jpg,forest
1618,forest_5.jpg,forest
1619,desert_327.jpg,desert
1620,cloudy_6816.jpg,cloudy
1621,forest_889.jpg,forest
1622,desert_631.jpg,desert
1623,forest_2302.jpg,forest
1624,desert_499.jpg,desert
1625,water_168.jpg,water
1626,water_778.jpg,water
1627,cloudy_17009.jpg,cloudy
1628,forest_379.jpg,forest
1629,cloudy_19386.jpg,cloudy
1630,cloudy_8239.jpg,cloudy
1631,forest_22.jpg,forest
1632,water_2065.jpg,water
1633,water_2494.jpg,water
1634,forest_204.jpg,forest
1635,desert_1001.jpg,desert
1636,forest_2459.jpg,forest
1637,water_2642.jpg,water
1638,cloudy_12701.jpg,cloudy
1639,forest_332.jpg,forest
1640,forest_767.jpg,forest
1641,forest_1960.jpg,forest
1642,cloudy_29355.jpg,cloudy
1643,water_2111.jpg,water
1644,cloudy_18939.jpg,cloudy
1645,cloudy_11561.jpg,cloudy
1646,cloudy_4952.jpg,cloudy
1647,cloudy_13248.jpg,cloudy
1648,water_789.jpg,water
1649,desert_217.jpg,desert
1650,forest_2267.jpg,forest
1651,forest_220.jpg,forest
1652,water_1185.jpg,water
1653,water_306.jpg,water
1654,desert_672.jpg,desert
1655,forest_2100.jpg,forest
1656,cloudy_19849.jpg,cloudy
1657,forest_509.jpg,forest
1658,water_1358.jpg,water
1659,water_1144.jpg,water
1660,cloudy_6954.jpg,cloudy
1661,desert_451.jpg,desert
1662,forest_712.jpg,forest
1663,forest_2817.jpg,forest
1664,cloudy_24693.jpg,cloudy
1665,forest_554.jpg,forest
1666,water_946.jpg,water
1667,water_589.jpg,water
1668,forest_993.jpg,forest
1669,water_429.jpg,water
1670,water_2038.jpg,water
1671,cloudy_31184.jpg,cloudy
1672,cloudy_11740.jpg,cloudy
1673,desert_1010.jpg,desert
1674,forest_1990.jpg,forest
1675,cloudy_19299.jpg,cloudy
1676,desert_707.jpg,desert
1677,water_510.jpg,water
1678,cloudy_24328.jpg,cloudy
1679,cloudy_40025.jpg,cloudy
1680,desert_1083.jpg,desert
1681,desert_259.jpg,desert
1682,water_848.jpg,water
1683,cloudy_8220.jpg,cloudy
1684,desert_211.jpg,desert
1685,desert_723.jpg,desert
1686,desert_55.jpg,desert
1687,water_351.jpg,water
1688,cloudy_34831.jpg,cloudy
1689,cloudy_28919.jpg,cloudy
1690,cloudy_27545.jpg,cloudy
1691,water_2339.jpg,water
1692,water_2159.jpg,water
1693,desert_431.jpg,desert
1694,cloudy_17935.jpg,cloudy
1695,water_2376.jpg,water
1696,water_52.jpg,water
1697,desert_278.jpg,desert
1698,cloudy_1738.jpg,cloudy
1699,water_1766.jpg,water
1700,cloudy_27202.jpg,cloudy
1701,forest_609.jpg,forest
1702,desert_1023.jpg,desert
1703,cloudy_16188.jpg,cloudy
1704,forest_745.jpg,forest
1705,water_441.jpg,water
1706,cloudy_26562.jpg,cloudy
1707,cloudy_28762.jpg,cloudy
1708,forest_399.jpg,forest
1709,cloudy_9006.jpg,cloudy
1710,desert_247.jpg,desert
1711,water_1284.jpg,water
1712,water_1856.jpg,water
1713,cloudy_23634.jpg,cloudy
1714,cloudy_40416.jpg,cloudy
1715,water_37.jpg,water
1716,desert_562.jpg,desert
1717,desert_493.jpg,desert
1718,water_1160.jpg,water
1719,forest_532.jpg,forest
1720,desert_1084.jpg,desert
1721,water_747.jpg,water
1722,forest_419.jpg,forest
1723,cloudy_9300.jpg,cloudy
1724,desert_940.jpg,desert
1725,water_1552.jpg,water
1726,water_1117.jpg,water
1727,desert_722.jpg,desert
1728,forest_390.jpg,forest
1729,cloudy_453.jpg,cloudy
1730,water_1191.jpg,water
1731,cloudy_27602.jpg,cloudy
1732,water_2586.jpg,water
1733,desert_1089.jpg,desert
1734,cloudy_13130.jpg,cloudy
1735,water_2884.jpg,water
1736,desert_644.jpg,desert
1737,forest_2066.jpg,forest
1738,water_2221.jpg,water
1739,water_1848.jpg,water
1740,water_1631.jpg,water
1741,desert_214.jpg,desert
1742,water_88.jpg,water
1743,desert_519.jpg,desert
1744,desert_1053.jpg,desert
1745,water_836.jpg,water
1746,water_936.jpg,water
1747,water_1698.jpg,water
1748,water_2428.jpg,water
1749,water_320.jpg,water
1750,forest_685.jpg,forest
1751,forest_284.jpg,forest
1752,cloudy_18386.jpg,cloudy
1753,cloudy_26084.jpg,cloudy
1754,forest_1946.jpg,forest
1755,water_1870.jpg,water
1756,cloudy_26572.jpg,cloudy
1757,water_1438.jpg,water
1758,water_2628.jpg,water
1759,desert_317.jpg,desert
1760,water_805.jpg,water
1761,forest_2271.jpg,forest
1762,desert_586.jpg,desert
1763,desert_769.jpg,desert
1764,desert_275.jpg,desert
1765,cloudy_21478.jpg,cloudy
1766,water_1686.jpg,water
1767,cloudy_30534.jpg,cloudy
1768,forest_798.jpg,forest
1769,forest_1777.jpg,forest
1770,water_2820.jpg,water
1771,cloudy_11260.jpg,cloudy
1772,water_671.jpg,water
1773,water_638.jpg,water
1774,water_1059.jpg,water
1775,desert_137.jpg,desert
1776,forest_2861.jpg,forest
1777,desert_410.jpg,desert
1778,desert_192.jpg,desert
1779,desert_175.jpg,desert
1780,desert_843.jpg,desert
1781,water_767.jpg,water
1782,desert_20.jpg,desert
1783,desert_507.jpg,desert
1784,desert_954.jpg,desert
1785,forest_4.jpg,forest
1786,water_1054.jpg,water
1787,forest_78.jpg,forest
1788,forest_29.jpg,forest
1789,water_239.jpg,water
1790,water_1157.jpg,water
1791,desert_216.jpg,desert
1792,cloudy_16604.jpg,cloudy
1793,water_2392.jpg,water
1794,water_2140.jpg,water
1795,desert_824.jpg,desert
1796,cloudy_2267.jpg,cloudy
1797,cloudy_30730.jpg,cloudy
1798,water_977.jpg,water
1799,forest_2297.jpg,forest
1800,forest_2310.jpg,forest
1801,forest_2910.jpg,forest
1802,forest_707.jpg,forest
1803,cloudy_39035.jpg,cloudy
